,Year,State,Region,County,Population,Median Income,Median Housing Price
0,2018,California,NorCal,Lake County,64382,48554,269408.3333333333
1,2018,California,NorCal,Merced County,274765,57745,268086.6666666667
2,2018,California,NorCal,Stanislaus County,549815,60321,312658.3333333333
3,2018,California,SoCal,Santa Barbara County,446527,77472,662729.1666666666
4,2018,California,NorCal,Sacramento County,1540975,69767,365454.1666666667
5,2018,California,NorCal,El Dorado County,190678,82742,491687.4166666667
6,2018,California,NorCal,Monterey County,435594,70681,618520.8333333334
7,2018,California,NorCal,San Francisco County,883305,112376,1573333.3333333333
8,2018,California,SoCal,San Diego County,3343364,79079,631283.3333333334
9,2018,California,NorCal,Tulare County,465861,48817,232981.66666666666
10,2018,California,NorCal,Humboldt County,136373,50294,311112.5
11,2018,California,NorCal,Madera County,157672,56305,261362.5
12,2018,California,NorCal,Santa Cruz County,274255,86941,882375.0
13,2018,California,SoCal,Riverside County,2450758,66964,401593.3333333333
14,2018,California,SoCal,San Bernardino County,2171603,63857,289050.0
15,2018,California,NorCal,Marin County,259666,126373,1344328.3333333333
16,2018,California,NorCal,Placer County,393149,88592,480125.8333333333
17,2018,California,NorCal,Shasta County,180040,56280,265287.5
18,2018,California,NorCal,Solano County,446610,84395,442833.3333333333
19,2018,California,NorCal,Butte County,231256,51652,320112.5
20,2018,California,NorCal,Kings County,151366,61663,232723.33333333334
21,2018,California,SoCal,San Luis Obispo County,284010,71148,616472.0833333334
22,2018,California,NorCal,Fresno County,994400,52629,268630.8333333333
23,2018,California,SoCal,Kern County,896764,51579,239865.0
24,2018,California,SoCal,Orange County,3185968,89759,815319.1666666666
25,2018,California,SoCal,Ventura County,850967,84566,654005.8333333334
26,2018,California,NorCal,Sutter County,96807,59121,293766.6666666667
27,2018,California,NorCal,San Mateo County,769545,124425,1580333.3333333333
28,2018,California,NorCal,San Joaquin County,752660,64119,367850.0
29,2018,California,NorCal,Yuba County,78041,46574,278813.3333333333
30,2018,California,NorCal,Sonoma County,499942,81395,667375.0
31,2018,California,NorCal,Alameda County,1666753,102125,926358.3333333334
32,2018,California,NorCal,Napa County,139417,87025,704833.3333333334
33,2018,California,NorCal,Yolo County,220408,68670,439729.1666666667
34,2018,California,NorCal,Nevada County,99696,66299,412640.6666666667
35,2018,California,NorCal,Mendocino County,87606,51830,419929.1666666667
36,2018,California,SoCal,Los Angeles County,10105518,68093,572350.0
37,2018,California,NorCal,Santa Clara County,1937570,126606,1318250.0
38,2019,California,NorCal,Lake County,64386,47138,265908.3333333333
39,2019,California,NorCal,Yuba County,78668,58765,294937.5
40,2019,California,NorCal,Sonoma County,494336,87828,655243.3333333334
41,2019,California,NorCal,Alameda County,1671329,108322,911500.0
42,2019,California,NorCal,Napa County,137744,92769,706062.5
43,2019,California,NorCal,Yolo County,220500,71417,452575.8333333333
44,2019,California,NorCal,Nevada County,99755,68818,414954.1666666667
45,2019,California,NorCal,Mendocino County,86749,51744,402654.1666666667
46,2019,California,SoCal,Los Angeles County,10039107,72797,591863.3333333334
47,2019,California,NorCal,Santa Clara County,1927852,133076,1257229.1666666667
48,2019,California,NorCal,Merced County,277680,61167,279136.6666666667
49,2019,California,NorCal,Stanislaus County,550660,63037,326854.1666666667
50,2019,California,SoCal,Santa Barbara County,446499,75653,692416.6666666666
51,2019,California,NorCal,Tehama County,65084,53475,255875.0
52,2019,California,NorCal,Sacramento County,1552058,72017,379437.5
53,2019,California,NorCal,El Dorado County,192843,87059,497453.3333333333
54,2019,California,NorCal,Monterey County,434061,77514,630105.0
55,2019,California,NorCal,San Francisco County,881549,123859,1589416.6666666667
56,2019,California,SoCal,San Diego County,3338330,83985,643795.8333333334
57,2019,California,NorCal,Tulare County,466195,57692,243641.66666666666
58,2019,California,NorCal,Humboldt County,135558,51662,322046.6666666667
59,2019,California,NorCal,Madera County,157327,64827,279229.1666666667
60,2019,California,NorCal,Santa Cruz County,273213,89269,889854.1666666666
61,2019,California,SoCal,Riverside County,2470546,73260,418287.5
62,2019,California,SoCal,San Bernardino County,2180085,67903,310350.0
63,2019,California,NorCal,Marin County,258826,110843,1306166.6666666667
64,2019,California,NorCal,Placer County,398329,97723,497370.8333333333
65,2019,California,NorCal,Shasta County,180080,63091,284626.6666666667
66,2019,California,NorCal,Solano County,447643,86652,449056.6666666667
67,2019,California,NorCal,Butte County,219186,62563,361633.3333333333
68,2019,California,NorCal,Kings County,152940,58453,246270.83333333334
69,2019,California,SoCal,San Luis Obispo County,283111,77265,626875.0
70,2019,California,NorCal,Fresno County,999101,57518,281920.8333333333
71,2019,California,SoCal,Kern County,900202,53067,254200.0
72,2019,California,SoCal,Orange County,3175692,95934,822662.5
73,2019,California,SoCal,Ventura County,846006,92236,651220.8333333334
74,2019,California,NorCal,Sutter County,96971,62777,310212.5
75,2019,California,NorCal,San Mateo County,766573,138500,1556666.6666666667
76,2019,California,NorCal,San Joaquin County,762148,68997,378562.5
77,2021,California,NorCal,Kings County,153443,62155,308729.1666666667
78,2021,California,SoCal,Los Angeles County,9829544,77456,771858.3333333334
79,2021,California,NorCal,Napa County,136207,97213,911591.6666666666
80,2021,California,SoCal,Orange County,3167809,100559,1089291.6666666667
81,2021,California,SoCal,Riverside County,2458395,79024,557783.3333333334
82,2021,California,SoCal,San Bernardino County,2194710,74846,424908.3333333333
83,2021,California,NorCal,San Joaquin County,789410,80681,487044.1666666667
84,2021,California,SoCal,Santa Barbara County,446475,84846,1019211.6666666666
85,2021,California,NorCal,Shasta County,182139,61125,359112.5
86,2021,California,NorCal,Solano County,451716,87770,565062.5
87,2021,California,NorCal,Stanislaus County,552999,73982,425541.6666666667
88,2021,California,SoCal,Ventura County,839784,96454,819937.5
89,2021,California,NorCal,Madera County,159410,63454,370406.6666666667
90,2021,California,NorCal,Marin County,260206,118209,1601875.0
91,2021,California,NorCal,Mendocino County,91305,59444,547495.8333333334
92,2021,California,NorCal,Merced County,286461,53992,349625.0
93,2021,California,NorCal,Monterey County,437325,82163,854083.3333333334
94,2021,California,NorCal,Nevada County,103487,79519,546287.5
95,2021,California,NorCal,Placer County,412300,103659,637266.6666666666
96,2021,California,NorCal,Sacramento County,1588921,80063,499083.3333333333
97,2021,California,NorCal,San Benito County,66677,101923,766100.0
98,2021,California,SoCal,San Diego County,3286069,91003,826297.5
99,2021,California,NorCal,San Francisco County,815201,121826,1810700.0
100,2021,California,SoCal,San Luis Obispo County,283159,80615,768792.5
101,2021,California,NorCal,San Mateo County,737888,131796,2010708.3333333333
102,2021,California,NorCal,Santa Clara County,1885508,141562,1629062.5
103,2021,California,NorCal,Santa Cruz County,267792,93933,1186204.1666666667
104,2021,California,NorCal,Sonoma County,485887,94295,767266.6666666666
105,2021,California,NorCal,Sutter County,99063,64251,399816.6666666667
106,2021,California,NorCal,Tehama County,65498,48810,327787.5
107,2021,California,NorCal,Tulare County,477054,58209,318210.0
108,2021,California,NorCal,Yolo County,216986,78146,575560.8333333334
109,2021,California,NorCal,Yuba County,83421,63303,401433.3333333333
110,2021,California,NorCal,Lake County,68766,61221,338235.0
111,2021,California,NorCal,Alameda County,1648556,109729,1242958.3333333333
112,2021,California,NorCal,Butte County,208309,64738,434448.3333333333
113,2021,California,NorCal,El Dorado County,193221,87491,646720.0
114,2021,California,NorCal,Fresno County,1013581,63656,367208.3333333333
115,2021,California,NorCal,Humboldt County,136310,54752,408544.1666666667
116,2021,California,SoCal,Kern County,917673,58217,324036.6666666667
117,2022,California,NorCal,Alameda County,1628997,122159,1306546.6666666667
118,2022,California,NorCal,Butte County,207303,64426,446898.3333333333
119,2022,California,NorCal,El Dorado County,192646,105982,671083.3333333334
120,2022,California,NorCal,Fresno County,1015190,69571,408416.6666666667
121,2022,California,NorCal,Humboldt County,135010,57883,445941.6666666667
122,2022,California,SoCal,Kern County,916108,66234,372740.0
123,2022,California,NorCal,Kings County,152981,64368,337270.8333333333
124,2022,California,NorCal,Lake County,68191,51259,350866.6666666667
125,2022,California,SoCal,Los Angeles County,9721138,82516,825003.3333333334
126,2022,California,NorCal,Madera County,160256,76920,413291.6666666667
127,2022,California,NorCal,Marin County,256018,136214,1722708.3333333333
128,2022,California,NorCal,Mendocino County,89783,65520,551875.0
129,2022,California,NorCal,Merced County,290014,66164,385948.3333333333
130,2022,California,NorCal,Monterey County,432858,92840,864791.6666666666
131,2022,California,NorCal,Napa County,134300,100318,989125.0
132,2022,California,NorCal,Nevada County,102293,78401,561875.0
133,2022,California,SoCal,Orange County,3151184,106209,1222730.0
134,2022,California,NorCal,Placer County,417772,105445,675269.1666666666
135,2022,California,SoCal,Riverside County,2473902,86748,611668.3333333334
136,2022,California,NorCal,Sacramento County,1584169,84211,536500.0
137,2022,California,NorCal,San Benito County,67579,111544,801240.8333333334
138,2022,California,SoCal,San Bernardino County,2193656,79091,471849.1666666667
139,2022,California,SoCal,San Diego County,3276208,98928,908187.5
140,2022,California,NorCal,San Francisco County,808437,136692,1775333.3333333333
141,2022,California,NorCal,San Joaquin County,793229,86056,530778.3333333334
142,2022,California,SoCal,San Luis Obispo County,282013,90216,873750.0
143,2022,California,NorCal,San Mateo County,729181,145388,2025041.6666666667
144,2022,California,SoCal,Santa Barbara County,443837,90894,1041875.0
145,2022,California,NorCal,Santa Clara County,1870945,150839,1749708.3333333333
146,2022,California,NorCal,Santa Cruz County,264370,102146,1319583.3333333333
147,2022,California,NorCal,Shasta County,180930,68276,378729.1666666667
148,2022,California,NorCal,Solano County,448747,92959,599041.6666666666
149,2022,California,NorCal,Sonoma County,482650,96830,826887.5
150,2022,California,NorCal,Stanislaus County,551275,75886,455695.0
151,2022,California,NorCal,Sutter County,98503,65018,431525.0
152,2022,California,NorCal,Tehama County,65245,58884,327394.1666666667
153,2022,California,NorCal,Tulare County,477544,64722,357455.8333333333
154,2022,California,SoCal,Ventura County,832605,102569,886541.6666666666
155,2022,California,NorCal,Yolo County,222115,83875,623743.3333333334
156,2022,California,NorCal,Yuba County,84310,65052,428329.1666666667
